3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (1293,0) (1293,1) (-1,-1) 
  (1294,0) (1294,1) (-1,-1) 
  (1295,0) (1295,1) (-1,-1) 
  (1296,0) (1296,1) (-1,-1) 
  (1297,0) (1297,1) (-1,-1) 
  (1298,0) (1298,1) (-1,-1) 
  (1299,0) (1299,1) (-1,-1) 
  (1300,0) (1300,1) (-1,-1) 
  (1301,0) (1301,1) (-1,-1) 
  (1302,0) (1302,1) (-1,-1) 
  (1303,0) (1303,1) (-1,-1) 
  (1304,0) (1304,1) (-1,-1) 
  (1305,0) (1305,1) (-1,-1) 
  (1306,0) (1306,1) (-1,-1) 
  (1307,0) (1307,1) (-1,-1) 
  (1308,0) (1308,1) (-1,-1) 
  (1309,0) (1309,1) (-1,-1) 
  (1310,0) (1310,1) (-1,-1) 
  (1311,0) (1311,1) (-1,-1) 
  (1312,0) (1312,1) (-1,-1) 
  (1313,0) (1313,1) (-1,-1) 
  (1314,0) (1314,1) (-1,-1) 
  (1315,0) (1315,1) (-1,-1) 
  (1316,0) (1316,1) (-1,-1) 
  (1317,0) (1317,1) (-1,-1) 
  (1318,0) (1318,1) (-1,-1) 
  (1319,0) (1319,1) (-1,-1) 
  (1320,0) (1320,1) (-1,-1) 
  (1321,0) (1321,1) (-1,-1) 
  (1322,0) (1322,1) (-1,-1) 
  (1323,0) (1323,1) (-1,-1) 
  (1324,0) (1324,1) (-1,-1) 
  (1325,0) (1325,1) (-1,-1) 
  (1326,0) (1326,1) (-1,-1) 
  (1327,0) (1327,1) (-1,-1) 
  (1328,0) (1328,1) (-1,-1) 
  (1329,0) (1329,1) (-1,-1) 
  (1330,0) (1330,1) (-1,-1) 
  (1331,0) (1331,1) (-1,-1) 
  (1332,0) (1332,1) (-1,-1) 
  (1333,0) (1333,1) (-1,-1) 
  (1334,0) (1334,1) (-1,-1) 
  (1335,0) (1335,1) (-1,-1) 
  (1336,0) (1336,1) (-1,-1) 
  (1337,0) (1337,1) (-1,-1) 
  (1338,0) (1338,1) (-1,-1) 
  (1339,0) (1339,1) (-1,-1) 
  (1340,0) (1340,1) (-1,-1) 
  (1341,0) (1341,1) (-1,-1) 
  (1342,0) (1342,1) (-1,-1) 
  (1343,0) (1343,1) (-1,-1) 
  (1344,0) (1344,1) (-1,-1) 
  (1345,0) (1345,1) (-1,-1) 
  (1346,0) (1346,1) (-1,-1) 
  (1347,0) (1347,1) (-1,-1) 
  (1348,0) (1348,1) (-1,-1) 
  (1349,0) (1349,1) (-1,-1) 
  (1350,0) (1350,1) (-1,-1) 
  (1351,0) (1351,1) (-1,-1) 
  (1352,0) (1352,1) (-1,-1) 
  (1353,0) (1353,1) (-1,-1) 
  (1354,0) (1354,1) (-1,-1) 
  (1355,0) (1355,1) (-1,-1) 
  (1356,0) (1356,1) (-1,-1) 
  (1357,0) (1357,1) (-1,-1) 
  (1358,0) (1358,1) (-1,-1) 
  (1359,0) (1359,1) (-1,-1) 
  (1360,0) (1360,1) (-1,-1) 
  (1361,0) (1361,1) (-1,-1) 
  (1362,0) (1362,1) (-1,-1) 
  (1363,0) (1363,1) (-1,-1) 
  (1364,0) (1364,1) (-1,-1) 
  (1365,0) (1365,1) (-1,-1) 
  (1366,0) (1366,1) (-1,-1) 
  (1367,0) (1367,1) (-1,-1) 
  (1368,0) (1368,1) (-1,-1) 
  (1369,0) (1369,1) (-1,-1) 
  (1370,0) (1370,1) (-1,-1) 
  (1371,0) (1371,1) (-1,-1) 
  (1372,0) (1372,1) (-1,-1) 
  (1373,0) (1373,1) (-1,-1) 
  (1374,0) (1374,1) (-1,-1) 
  (1375,0) (1375,1) (-1,-1) 
  (1376,0) (1376,1) (-1,-1) 
  (1377,0) (1377,1) (-1,-1) 
  (1378,0) (1378,1) (-1,-1) 
  (1379,0) (1379,1) (-1,-1) 
  (1380,0) (1380,1) (-1,-1) 
  (1381,0) (1381,1) (-1,-1) 
  (1382,0) (1382,1) (-1,-1) 
  (1383,0) (1383,1) (-1,-1) 
  (1384,0) (1384,1) (-1,-1) 
  (1385,0) (1385,1) (-1,-1) 
  (1386,0) (1386,1) (-1,-1) 
  (1387,0) (1387,1) (-1,-1) 
  (1388,0) (1388,1) (-1,-1) 
  (1389,0) (1389,1) (-1,-1) 
  (1390,0) (1390,1) (-1,-1) 
  (1391,0) (1391,1) (-1,-1) 
  (1392,0) (1392,1) (-1,-1) 
  (1393,0) (1393,1) (-1,-1) 
  (1394,0) (1394,1) (-1,-1) 
  (1395,0) (1395,1) (-1,-1) 
  (1396,0) (1396,1) (-1,-1) 
  (1397,0) (1397,1) (-1,-1) 
  (1398,0) (1398,1) (-1,-1) 
  (1399,0) (1399,1) (-1,-1) 
  (1400,0) (1400,1) (-1,-1) 
  (1401,0) (1401,1) (-1,-1) 
  (1402,0) (1402,1) (-1,-1) 
  (1403,0) (1403,1) (-1,-1) 
  (1404,0) (1404,1) (-1,-1) 
  (1405,0) (1405,1) (-1,-1) 
  (1406,0) (1406,1) (-1,-1) 
  (1407,0) (1407,1) (-1,-1) 
  (1408,0) (1408,1) (-1,-1) 
  (1409,0) (1409,1) (-1,-1) 
  (1410,0) (1410,1) (-1,-1) 
  (1411,0) (1411,1) (-1,-1) 
  (1412,0) (1412,1) (-1,-1) 
  (1413,0) (1413,1) (-1,-1) 
  (1414,0) (1414,1) (-1,-1) 
  (1415,0) (1415,1) (-1,-1) 
  (1416,0) (1416,1) (-1,-1) 
  (1417,0) (1417,1) (-1,-1) 
  (1418,0) (1418,1) (-1,-1) 
  (1419,0) (1419,1) (-1,-1) 
  (1420,0) (1420,1) (-1,-1) 
  (1421,0) (1421,1) (-1,-1) 
  (1422,0) (1422,1) (-1,-1) 
  (1423,0) (1423,1) (-1,-1) 
  (1424,0) (1424,1) (-1,-1) 
  (1425,0) (1425,1) (-1,-1) 
  (1426,0) (1426,1) (-1,-1) 
  (1427,0) (1427,1) (-1,-1) 
  (1428,0) (1428,1) (-1,-1) 
  (1429,0) (1429,1) (-1,-1) 
  (1430,0) (1430,1) (-1,-1) 
  (1431,0) (1431,1) (-1,-1) 
  (1432,0) (1432,1) (-1,-1) 
  (1433,0) (1433,1) (-1,-1) 
  (1434,0) (1434,1) (-1,-1) 
  (1435,0) (1435,1) (-1,-1) 
  (1436,0) (1436,1) (-1,-1) 
  (1437,0) (1437,1) (-1,-1) 
  (1438,0) (1438,1) (-1,-1) 
  (1439,0) (1439,1) (-1,-1) 
  (1440,0) (1440,1) (-1,-1) 
  (1441,0) (1441,1) (-1,-1) 
  (1442,0) (1442,1) (-1,-1) 
  (1443,0) (1443,1) (-1,-1) 
  (1444,0) (1444,1) (-1,-1) 
  (1445,0) (1445,1) (-1,-1) 
  (1446,0) (1446,1) (-1,-1) 
  (1447,0) (1447,1) (-1,-1) 
  (1448,0) (1448,1) (-1,-1) 
  (1449,0) (1449,1) (-1,-1) 
  (1450,0) (1450,1) (-1,-1) 
  (1451,0) (1451,1) (-1,-1) 
  (1452,0) (1452,1) (-1,-1) 
  (1453,0) (1453,1) (-1,-1) 
  (1454,0) (1454,1) (-1,-1) 
  (1455,0) (1455,1) (-1,-1) 
  (1456,0) (1456,1) (-1,-1) 
  (1457,0) (1457,1) (-1,-1) 
  (1458,0) (1458,1) (-1,-1) 
  (1459,0) (1459,1) (-1,-1) 
  (1460,0) (1460,1) (-1,-1) 
  (1461,0) (1461,1) (-1,-1) 
  (1462,0) (1462,1) (-1,-1) 
  (1463,0) (1463,1) (-1,-1) 
  (1464,0) (1464,1) (-1,-1) 
  (1465,0) (1465,1) (-1,-1) 
  (1466,0) (1466,1) (-1,-1) 
  (1467,0) (1467,1) (-1,-1) 
  (1468,0) (1468,1) (-1,-1) 
  (1469,0) (1469,1) (-1,-1) 
  (1470,0) (1470,1) (-1,-1) 
  (1471,0) (1471,1) (-1,-1) 
  (1472,0) (1472,1) (-1,-1) 
  (1473,0) (1473,1) (-1,-1) 
  (1474,0) (1474,1) (-1,-1) 
  (1475,0) (1475,1) (-1,-1) 
  (1476,0) (1476,1) (-1,-1) 
  (1477,0) (1477,1) (-1,-1) 
  (1478,0) (1478,1) (-1,-1) 
  (1479,0) (1479,1) (-1,-1) 
  (1480,0) (1480,1) (-1,-1) 
  (1481,0) (1481,1) (-1,-1) 
  (1482,0) (1482,1) (-1,-1) 
  (1483,0) (1483,1) (-1,-1) 
  (1484,0) (1484,1) (-1,-1) 
  (1485,0) (1485,1) (-1,-1) 
  (1486,0) (1486,1) (-1,-1) 
  (1487,0) (1487,1) (-1,-1) 
  (1488,0) (1488,1) (-1,-1) 
  (1489,0) (1489,1) (-1,-1) 
  (1490,0) (1490,1) (-1,-1) 
  (1491,0) (1491,1) (-1,-1) 
  (1492,0) (1492,1) (-1,-1) 
  (1493,0) (1493,1) (-1,-1) 
  (1494,0) (1494,1) (-1,-1) 
  (1495,0) (1495,1) (-1,-1) 
  (1496,0) (1496,1) (-1,-1) 
  (1497,0) (1497,1) (-1,-1) 
  (1498,0) (1498,1) (-1,-1) 
  (1499,0) (1499,1) (-1,-1) 
  (1500,0) (1500,1) (-1,-1) 
  (1501,0) (1501,1) (-1,-1) 
  (1502,0) (1502,1) (-1,-1) 
  (1503,0) (1503,1) (-1,-1) 
  (1504,0) (1504,1) (-1,-1) 
  (1505,0) (1505,1) (-1,-1) 
  (1506,0) (1506,1) (-1,-1) 
  (1507,0) (1507,1) (-1,-1) 
  (1508,0) (1508,1) (-1,-1) 
  (1509,0) (1509,1) (-1,-1) 
  (1510,0) (1510,1) (-1,-1) 
  (1511,0) (1511,1) (-1,-1) 
  (1512,0) (1512,1) (-1,-1) 
  (1513,0) (1513,1) (-1,-1) 
  (1514,0) (1514,1) (-1,-1) 
  (1515,0) (1515,1) (-1,-1) 
  (1516,0) (1516,1) (-1,-1) 
  (1517,0) (1517,1) (-1,-1) 
  (1518,0) (1518,1) (-1,-1) 
  (1519,0) (1519,1) (-1,-1) 
  (1520,0) (1520,1) (-1,-1) 
  (1521,0) (1521,1) (-1,-1) 
  (1522,0) (1522,1) (-1,-1) 
  (1523,0) (1523,1) (-1,-1) 
  (1524,0) (1524,1) (-1,-1) 
  (1525,0) (1525,1) (-1,-1) 
  (1526,0) (1526,1) (-1,-1) 
  (1527,0) (1527,1) (-1,-1) 
  (1528,0) (1528,1) (-1,-1) 
  (1529,0) (1529,1) (-1,-1) 
  (1530,0) (1530,1) (-1,-1) 
  (1531,0) (1531,1) (-1,-1) 
  (1532,0) (1532,1) (-1,-1) 
  (1533,0) (1533,1) (-1,-1) 
  (1534,0) (1534,1) (-1,-1) 
  (1535,0) (1535,1) (-1,-1) 
  (1536,0) (1536,1) (-1,-1) 
  (1537,0) (1537,1) (-1,-1) 
  (1538,0) (1538,1) (-1,-1) 
  (1539,0) (1539,1) (-1,-1) 
  (1540,0) (1540,1) (-1,-1) 
  (1541,0) (1541,1) (-1,-1) 
  (1542,0) (1542,1) (-1,-1) 
  (1543,0) (1543,1) (-1,-1) 
  (1544,0) (1544,1) (-1,-1) 
  (1545,0) (1545,1) (-1,-1) 
  (1546,0) (1546,1) (-1,-1) 
  (1547,0) (1547,1) (-1,-1) 
  (1548,0) (1548,1) (-1,-1) 
  (1549,0) (1549,1) (-1,-1) 
  (1550,0) (1550,1) (-1,-1) 
  (1551,0) (1551,1) (-1,-1) 
  (1552,0) (1552,1) (-1,-1) 
  (1553,0) (1553,1) (-1,-1) 
  (1554,0) (1554,1) (-1,-1) 
  (1555,0) (1555,1) (-1,-1) 
  (1556,0) (1556,1) (-1,-1) 
  (1557,0) (1557,1) (-1,-1) 
  (1558,0) (1558,1) (-1,-1) 
  (1559,0) (1559,1) (-1,-1) 
  (1560,0) (1560,1) (-1,-1) 
  (1561,0) (1561,1) (-1,-1) 
  (1562,0) (1562,1) (-1,-1) 
  (1563,0) (1563,1) (-1,-1) 
  (1564,0) (1564,1) (-1,-1) 
  (1565,0) (1565,1) (-1,-1) 
  (1566,0) (1566,1) (-1,-1) 
  (1567,0) (1567,1) (-1,-1) 
  (1568,0) (1568,1) (-1,-1) 
  (1569,0) (1569,1) (-1,-1) 
  (1570,0) (1570,1) (-1,-1) 
  (1571,0) (1571,1) (-1,-1) 
  (1572,0) (1572,1) (-1,-1) 
  (1573,0) (1573,1) (-1,-1) 
  (1574,0) (1574,1) (-1,-1) 
  (1575,0) (1575,1) (-1,-1) 
  (1576,0) (1576,1) (-1,-1) 
  (1577,0) (1577,1) (-1,-1) 
  (1578,0) (1578,1) (-1,-1) 
  (1579,0) (1579,1) (-1,-1) 
  (1580,0) (1580,1) (-1,-1) 
  (1581,0) (1581,1) (-1,-1) 
  (1582,0) (1582,1) (-1,-1) 
  (1583,0) (1583,1) (-1,-1) 
  (1584,0) (1584,1) (-1,-1) 
  (1585,0) (1585,1) (-1,-1) 
  (1586,0) (1586,1) (-1,-1) 
  (1587,0) (1587,1) (-1,-1) 
  (1588,0) (1588,1) (-1,-1) 
  (1589,0) (1589,1) (-1,-1) 
  (1590,0) (1590,1) (-1,-1) 
  (1591,0) (1591,1) (-1,-1) 
  (1592,0) (1592,1) (-1,-1) 
  (1593,0) (1593,1) (-1,-1) 
  (1594,0) (1594,1) (-1,-1) 
  (1595,0) (1595,1) (-1,-1) 
  (1596,0) (1596,1) (-1,-1) 
  (1597,0) (1597,1) (-1,-1) 
  (1598,0) (1598,1) (-1,-1) 
  (1599,0) (1599,1) (-1,-1) 
  (1600,0) (1600,1) (-1,-1) 
  (1601,0) (1601,1) (-1,-1) 
  (1602,0) (1602,1) (-1,-1) 
  (1603,0) (1603,1) (-1,-1) 
  (1604,0) (1604,1) (-1,-1) 
  (1605,0) (1605,1) (-1,-1) 
  (1606,0) (1606,1) (-1,-1) 
  (1607,0) (1607,1) (-1,-1) 
  (1608,0) (1608,1) (-1,-1) 
  (1609,0) (1609,1) (-1,-1) 
  (1610,0) (1610,1) (-1,-1) 
  (1611,0) (1611,1) (-1,-1) 
  (1612,0) (1612,1) (-1,-1) 
  (1613,0) (1613,1) (-1,-1) 
  (1614,0) (1614,1) (-1,-1) 
  (1615,0) (1615,1) (-1,-1) 
  (1616,0) (1616,1) (-1,-1) 
  (1617,0) (1617,1) (-1,-1) 
  (1618,0) (1618,1) (-1,-1) 
  (1619,0) (1619,1) (-1,-1) 
  (1620,0) (1620,1) (-1,-1) 
  (1621,0) (1621,1) (-1,-1) 
  (1622,0) (1622,1) (-1,-1) 
  (1623,0) (1623,1) (-1,-1) 
  (1624,0) (1624,1) (-1,-1) 
  (1625,0) (1625,1) (-1,-1) 
  (1626,0) (1626,1) (-1,-1) 
  (1627,0) (1627,1) (-1,-1) 
  (1628,0) (1628,1) (-1,-1) 
  (1629,0) (1629,1) (-1,-1) 
  (1630,0) (1630,1) (-1,-1) 
  (1631,0) (1631,1) (-1,-1) 
  (1632,0) (1632,1) (-1,-1) 
  (1633,0) (1633,1) (-1,-1) 
  (1634,0) (1634,1) (-1,-1) 
  (1635,0) (1635,1) (-1,-1) 
  (1636,0) (1636,1) (-1,-1) 
  (1637,0) (1637,1) (-1,-1) 
  (1638,0) (1638,1) (-1,-1) 
  (1639,0) (1639,1) (-1,-1) 
  (1640,0) (1640,1) (-1,-1) 
  (1641,0) (1641,1) (-1,-1) 
  (1642,0) (1642,1) (-1,-1) 
  (1643,0) (1643,1) (-1,-1) 
  (1644,0) (1644,1) (-1,-1) 
  (1645,0) (1645,1) (-1,-1) 
  (1646,0) (1646,1) (-1,-1) 
  (1647,0) (1647,1) (-1,-1) 
  (1648,0) (1648,1) (-1,-1) 
  (1649,0) (1649,1) (-1,-1) 
  (1650,0) (1650,1) (-1,-1) 
  (1651,0) (1651,1) (-1,-1) 
  (1652,0) (1652,1) (-1,-1) 
  (1653,0) (1653,1) (-1,-1) 
  (1654,0) (1654,1) (-1,-1) 
  (1655,0) (1655,1) (-1,-1) 
  (1656,0) (1656,1) (-1,-1) 
  (1657,0) (1657,1) (-1,-1) 
  (1658,0) (1658,1) (-1,-1) 
  (1659,0) (1659,1) (-1,-1) 
  (1660,0) (1660,1) (-1,-1) 
  (1661,0) (1661,1) (-1,-1) 
  (1662,0) (1662,1) (-1,-1) 
  (1663,0) (1663,1) (-1,-1) 
  (1664,0) (1664,1) (-1,-1) ]

(0,1665) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
